Province,City,Museum,url,address,hours,lat,long
"Zuid-Holland","ROTTERDAM","Het Nieuwe Instituut","/museum/Het+Nieuwe+Instituut.aspx","Museumpark 25","di t/m zo 11-17 u, di 11-21 u",51.9144881,4.4709866
"Zuid-Holland","ROTTERDAM","Kunsthal  Rotterdam","/museum/Kunsthal++Rotterdam.aspx","Westzeedijk 341","di t/m za 10-17 u, zo + feestdagen 11-17 u
gesloten op 1 jan, 27 apr + 25 dec",51.91081945,4.47341215169536
"Zuid-Holland","ROTTERDAM","Mariniersmuseum","/museum/Mariniersmuseum.aspx","Wijnhaven 7-13","di t/m vr 10-17 u, za, zo 11-17 u
! tijdens schoolvakanties regio midden ook op maandag open
gesloten op 1 jan, 1e Paas- en Pinksterdag, 27 apr, 5 mei, Hemelvaart + 25 dec",51.9187157,4.4915635
"Zuid-Holland","ROTTERDAM","Maritiem Museum Rotterdam","/museum/Maritiem+Museum+Rotterdam.aspx","Leuvehaven 1","di t/m za, ma in jul en aug + in schoolvakanties 10-17 u, zo + feestdagen 11-17 u, gesloten op 1 jan, 27 apr + 25 dec

kades en steigers: di t/m zo, gratis. Dagelijks zijn er wisselende schepen en kranen open tot 16 u die je met een entreekaartje van het museum kunt bezoeken. Meer info bij museumbalie.",51.9175645,4.4822038
"Zuid-Holland","ROTTERDAM","Museum Boijmans Van Beuningen","/museum/Museum+Boijmans+Van+Beuningen.aspx","Museumpark 18-20","di t/m zo + 1e Paasdag en 1e Pinksterdag 11-17 u
gesloten op 1 jan, 27 apr + 25 dec",51.9140053,4.47333364903821
"Zuid-Holland","ROTTERDAM","Museum Rotterdam ","/museum/Museum+Rotterdam+.aspx","Rodezand 26","di t/m za, 10-17 u, zon- + feestdagen, 11-17 u
gesloten op 1 jan, Koningsdag + 25 dec",51.9220797,4.4813087
"Zuid-Holland","ROTTERDAM","Museum Rotterdam ’40-’45 NU","/museum/Museum+Rotterdam+%e2%80%9940-%e2%80%9945+NU.aspx","Coolhaven 375","za, 10-17 u, zon- en feestdagen, 11-17 u
gesloten op 1 jan, 27 apr + 25 dec",51.908749,4.4580834
"Zuid-Holland","ROTTERDAM","Nederlands Fotomuseum","/museum/Nederlands+Fotomuseum.aspx","Wilhelminakade 332","di t/m zo, 11-17 u
gesloten op 1 jan, 27 apr + 25 dec",51.9054088,4.4868763
"Zuid-Holland","ROTTERDAM","TENT","/museum/TENT.aspx","Witte de Withstraat 50","di-zo 11-18 u
gesloten op 1 jan, 27 apr + 25 dec",51.9154685,4.4770692
"Zuid-Holland","ROTTERDAM","Trompenburg Tuinen & Arboretum","/museum/Trompenburg+Tuinen+%26+Arboretum.aspx","Honingerdijk 86","apr t/m okt
ma: 12-17 u, di t/m vr: 10-17 u, za + zo: 10-17 u

nov t/m mrt
ma: 12-16 u, di t/m vr: 10-16 u, za + zo: 12-16 u

Goede Vrijdag, 1e + 2e Paasdag, 27 apr, Hemelvaartsdag, 1e + 2e Pinksterdag, 5 mei: 10-17 u",51.9182717,4.5177961
"Zuid-Holland","ROTTERDAM","Wereldmuseum Rotterdam","/museum/Wereldmuseum+Rotterdam.aspx","Willemskade 25","di t/m zo 10.30-17.30 u, 1 jan, 27 apr + 25 dec gesloten",51.9080046,4.4806256
"Zuid-Holland","ROTTERDAM","Witte de With, Hedendaagse Kunst","/museum/Witte+de+With%2c+Hedendaagse+Kunst.aspx","Witte de Withstraat  50","di t/m zo, 11-18 u
gesloten op ma (behalve Paas- en Pinkstermaandag), 1 jan, 27 apr + 25 dec",51.9154685,4.4770692
"Zuid-Holland","SCHEVENINGEN","Muzee Scheveningen","/museum/Muzee+Scheveningen.aspx","Neptunusstraat 92","di t/m za 10-17 u, zo 12-17 u
gesloten op 1 jan + 25 dec
 ",52.1081755,4.2827338040726
"Zuid-Holland","SCHIEDAM","Museummolen en molenwinkel De Walvisch","/museum/Museummolen+en+molenwinkel+De+Walvisch.aspx","Westvest 229","di t/m zo, 11-17 u 
gesloten op 1 jan, 27 apr, 25 + 26 dec",51.9156785,4.3951451
"Zuid-Holland","SCHIEDAM","Jenevermuseum","/museum/Jenevermuseum.aspx","Lange Haven  74","di t/m zo, 11-17 u
gesloten op 1 jan, 27 apr, 25 + 26 dec",51.9152316,4.3973126
"Zuid-Holland","SCHIEDAM","Stedelijk Museum Schiedam","/museum/Stedelijk+Museum+Schiedam.aspx","Hoogstraat 112","di t/m zo, 11 - 17 u",51.9157917,4.3978735
"Zuid-Holland","SCHOONHOVEN","Nederlands Zilvermuseum","/museum/Nederlands+Zilvermuseum.aspx","Kazerneplein  4","di t/m zo + feestdagen 11-17 u
op aanvraag open voor groepen op ma + buiten openingstijden",51.947165,4.8523087
"Zuid-Holland","SLIEDRECHT","Nationaal Baggermuseum","/museum/Nationaal+Baggermuseum.aspx","Molendijk 204-208","di t/m vr 14-17 u, za 11-17 u
gesloten op feestdagen",51.8244,4.7585
"Zuid-Holland","VLAARDINGEN","Museum Vlaardingen","/museum/Museum+Vlaardingen.aspx","Westhavenkade 56","di t/m za: 10-17 u, zo + feestdagen: 12-17 u
gesloten op 1 jan, Eerste Paasdag, 27 apr, Hemelvaartsdag, Eerste Pinksterdag + 25 dec",51.9056588,4.3453249
"Zuid-Holland","VOORBURG","Huygens' Hofwijck","/museum/Huygens%27+Hofwijck.aspx","Westeinde  2 A","zie website voor actuele openingstijden",52.0654434,4.3601442
"Zuid-Holland","VOORBURG","Museum Swaensteyn","/museum/Museum+Swaensteyn.aspx","Herenstraat  101","wo t/m zo, 13-17 u
gesloten op nationale feestdagen",52.0672856,4.3636863
"Zuid-Holland","VOORSCHOTEN","Kasteel Duivenvoorde","/museum/Kasteel+Duivenvoorde.aspx","Laan van Duivenvoorde 4","14 apr t/m 26 okt
di t/m zo rondleidingen om 14 en 15.30 u",52.1092,4.4244
"Zuid-Holland","ZOETERMEER","Stadsmuseum Zoetermeer","/museum/Stadsmuseum+Zoetermeer.aspx","Dorpsstraat 7","di t/m do 10-16 u, za + zo 13-17 u
gesloten op 1 jan + 25 dec",52.0571924,4.4942325
